   1              	 .syntax unified
3215:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x6331a9d4, 0xaf1a0293, 0x632db11c, 0xaf15242a, 0x6329b827, 0xaf1045f3,
3216:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x6325bef5, 0xaf0b67ed,
3217:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x6321c585, 0xaf068a1a, 0x631dcbd9, 0xaf01ac78, 0x6319d1ef, 0xaefccf09,
3218:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x6315d7c8, 0xaef7f1cb,
3219:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x6311dd64, 0xaef314c0, 0x630de2c3, 0xaeee37e6, 0x6309e7e4, 0xaee95b3f,
3220:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x6305ecc9, 0xaee47ec9,
3221:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x6301f171, 0xaedfa285, 0x62fdf5db, 0xaedac674, 0x62f9fa09, 0xaed5ea95,
3222:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x62f5fdf9, 0xaed10ee7,
3223:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x62f201ac, 0xaecc336c, 0x62ee0523, 0xaec75823, 0x62ea085c, 0xaec27d0c,
3224:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x62e60b58, 0xaebda227,
3225:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x62e20e17, 0xaeb8c774, 0x62de109a, 0xaeb3ecf3, 0x62da12df, 0xaeaf12a4,
3226:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x62d614e7, 0xaeaa3888,
3227:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x62d216b3, 0xaea55e9e, 0x62ce1841, 0xaea084e6, 0x62ca1992, 0xae9bab60,
3228:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x62c61aa7, 0xae96d20c,
3229:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x62c21b7e, 0xae91f8eb, 0x62be1c19, 0xae8d1ffb, 0x62ba1c77, 0xae88473e,
3230:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x62b61c98, 0xae836eb4,
3231:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x62b21c7b, 0xae7e965b, 0x62ae1c23, 0xae79be35, 0x62aa1b8d, 0xae74e641,
3232:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x62a61aba, 0xae700e80,
3233:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x62a219aa, 0xae6b36f0, 0x629e185e, 0xae665f93, 0x629a16d5, 0xae618869,
3234:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x6296150f, 0xae5cb171,
3235:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x6292130c, 0xae57daab, 0x628e10cc, 0xae530417, 0x628a0e50, 0xae4e2db6,
3236:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x62860b97, 0xae495787,
3237:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x628208a1, 0xae44818b, 0x627e056e, 0xae3fabc1, 0x627a01fe, 0xae3ad629,
3238:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x6275fe52, 0xae3600c4,
3239:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x6271fa69, 0xae312b92, 0x626df643, 0xae2c5691, 0x6269f1e1, 0xae2781c4,
3240:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x6265ed42, 0xae22ad29,
3241:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x6261e866, 0xae1dd8c0, 0x625de34e, 0xae19048a, 0x6259ddf8, 0xae143086,
3242:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x6255d866, 0xae0f5cb5,
3243:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x6251d298, 0xae0a8916, 0x624dcc8d, 0xae05b5aa, 0x6249c645, 0xae00e271,
3244:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x6245bfc0, 0xadfc0f6a,
3245:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x6241b8ff, 0xadf73c96, 0x623db202, 0xadf269f4, 0x6239aac7, 0xaded9785,
3246:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x6235a351, 0xade8c548,
3247:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x62319b9d, 0xade3f33e, 0x622d93ad, 0xaddf2167, 0x62298b81, 0xadda4fc3,
3248:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x62258317, 0xadd57e51,
3249:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x62217a72, 0xadd0ad12, 0x621d7190, 0xadcbdc05, 0x62196871, 0xadc70b2c,
3250:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x62155f16, 0xadc23a85,
3251:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x6211557e, 0xadbd6a10, 0x620d4baa, 0xadb899cf, 0x62094199, 0xadb3c9c0,
3252:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x6205374c, 0xadaef9e4,
3253:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x62012cc2, 0xadaa2a3b, 0x61fd21fc, 0xada55ac4, 0x61f916f9, 0xada08b80,
3254:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x61f50bba, 0xad9bbc70,
3255:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x61f1003f, 0xad96ed92, 0x61ecf487, 0xad921ee6, 0x61e8e893, 0xad8d506e,
3256:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x61e4dc62, 0xad888229,
3257:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x61e0cff5, 0xad83b416, 0x61dcc34c, 0xad7ee636, 0x61d8b666, 0xad7a1889,
3258:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x61d4a944, 0xad754b0f,
3259:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x61d09be5, 0xad707dc8, 0x61cc8e4b, 0xad6bb0b4, 0x61c88074, 0xad66e3d3,
3260:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x61c47260, 0xad621725,
3261:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x61c06410, 0xad5d4aaa, 0x61bc5584, 0xad587e61, 0x61b846bc, 0xad53b24c,
3262:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x61b437b7, 0xad4ee66a,
3263:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x61b02876, 0xad4a1aba, 0x61ac18f9, 0xad454f3e, 0x61a80940, 0xad4083f5,
3264:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x61a3f94a, 0xad3bb8df,
3265:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x619fe918, 0xad36edfc, 0x619bd8aa, 0xad32234b, 0x6197c800, 0xad2d58ce,
3266:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x6193b719, 0xad288e85,
3267:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x618fa5f7, 0xad23c46e, 0x618b9498, 0xad1efa8a, 0x618782fd, 0xad1a30d9,
3268:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x61837126, 0xad15675c,
3269:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x617f5f12, 0xad109e12, 0x617b4cc3, 0xad0bd4fb, 0x61773a37, 0xad070c17,
3270:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x61732770, 0xad024366,
3271:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x616f146c, 0xacfd7ae8, 0x616b012c, 0xacf8b29e, 0x6166edb0, 0xacf3ea87,
3272:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x6162d9f8, 0xacef22a3,
3273:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x615ec603, 0xacea5af2, 0x615ab1d3, 0xace59375, 0x61569d67, 0xace0cc2b,
3274:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x615288be, 0xacdc0514,
3275:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x614e73da, 0xacd73e30, 0x614a5eba, 0xacd27780, 0x6146495d, 0xaccdb103,
3276:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x614233c5, 0xacc8eab9,
3277:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x613e1df0, 0xacc424a3, 0x613a07e0, 0xacbf5ec0, 0x6135f193, 0xacba9910,
3278:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x6131db0b, 0xacb5d394,
3279:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x612dc447, 0xacb10e4b, 0x6129ad46, 0xacac4935, 0x6125960a, 0xaca78453,
3280:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x61217e92, 0xaca2bfa4,
3281:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x611d66de, 0xac9dfb29, 0x61194eee, 0xac9936e1, 0x611536c2, 0xac9472cd,
3282:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x61111e5b, 0xac8faeec,
3283:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x610d05b7, 0xac8aeb3e, 0x6108ecd8, 0xac8627c4, 0x6104d3bc, 0xac81647e,
3284:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x6100ba65, 0xac7ca16b,
3285:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x60fca0d2, 0xac77de8b, 0x60f88703, 0xac731bdf, 0x60f46cf9, 0xac6e5967,
3286:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x60f052b2, 0xac699722,
3287:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x60ec3830, 0xac64d510, 0x60e81d72, 0xac601333, 0x60e40278, 0xac5b5189,
3288:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x60dfe743, 0xac569012,
3289:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x60dbcbd1, 0xac51cecf, 0x60d7b024, 0xac4d0dc0, 0x60d3943b, 0xac484ce4,
3290:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x60cf7817, 0xac438c3c,
3291:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x60cb5bb7, 0xac3ecbc7, 0x60c73f1b, 0xac3a0b87, 0x60c32243, 0xac354b7a,
3292:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x60bf0530, 0xac308ba0,
3293:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x60bae7e1, 0xac2bcbfa, 0x60b6ca56, 0xac270c88, 0x60b2ac8f, 0xac224d4a,
3294:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x60ae8e8d, 0xac1d8e40,
3295:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x60aa7050, 0xac18cf69, 0x60a651d7, 0xac1410c6, 0x60a23322, 0xac0f5256,
3296:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x609e1431, 0xac0a941b,
3297:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x6099f505, 0xac05d613, 0x6095d59d, 0xac01183f, 0x6091b5fa, 0xabfc5a9f,
3298:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x608d961b, 0xabf79d33,
3299:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x60897601, 0xabf2dffb, 0x608555ab, 0xabee22f6, 0x60813519, 0xabe96625,
3300:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x607d144c, 0xabe4a988,
3301:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x6078f344, 0xabdfed1f, 0x6074d200, 0xabdb30ea, 0x6070b080, 0xabd674e9,
3302:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x606c8ec5, 0xabd1b91c,
3303:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x60686ccf, 0xabccfd83, 0x60644a9d, 0xabc8421d, 0x6060282f, 0xabc386ec,
3304:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x605c0587, 0xabbecbee,
3305:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x6057e2a2, 0xabba1125, 0x6053bf82, 0xabb5568f, 0x604f9c27, 0xabb09c2e,
3306:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x604b7891, 0xababe200,
3307:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x604754bf, 0xaba72807, 0x604330b1, 0xaba26e41, 0x603f0c69, 0xab9db4b0,
3308:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x603ae7e5, 0xab98fb52,
3309:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x6036c325, 0xab944229, 0x60329e2a, 0xab8f8934, 0x602e78f4, 0xab8ad073,
3310:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x602a5383, 0xab8617e6,
3311:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x60262dd6, 0xab815f8d, 0x602207ee, 0xab7ca768, 0x601de1ca, 0xab77ef77,
3312:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x6019bb6b, 0xab7337bb,
3313:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x601594d1, 0xab6e8032, 0x60116dfc, 0xab69c8de, 0x600d46ec, 0xab6511be,
3314:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x60091fa0, 0xab605ad2,
3315:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x6004f819, 0xab5ba41a, 0x6000d057, 0xab56ed97, 0x5ffca859, 0xab523748,
3316:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5ff88021, 0xab4d812d,
3317:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5ff457ad, 0xab48cb46, 0x5ff02efe, 0xab441593, 0x5fec0613, 0xab3f6015,
3318:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5fe7dcee, 0xab3aaacb,
3319:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5fe3b38d, 0xab35f5b5, 0x5fdf89f2, 0xab3140d4, 0x5fdb601b, 0xab2c8c27,
3320:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5fd73609, 0xab27d7ae,
3321:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5fd30bbc, 0xab23236a, 0x5fcee133, 0xab1e6f5a, 0x5fcab670, 0xab19bb7e,
3322:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5fc68b72, 0xab1507d7,
3323:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5fc26038, 0xab105464, 0x5fbe34c4, 0xab0ba125, 0x5fba0914, 0xab06ee1b,
3324:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5fb5dd29, 0xab023b46,
3325:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5fb1b104, 0xaafd88a4, 0x5fad84a3, 0xaaf8d637, 0x5fa95807, 0xaaf423ff,
3326:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5fa52b31, 0xaaef71fb,
3327:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5fa0fe1f, 0xaaeac02c, 0x5f9cd0d2, 0xaae60e91, 0x5f98a34a, 0xaae15d2a,
3328:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5f947588, 0xaadcabf8,
3329:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5f90478a, 0xaad7fafb, 0x5f8c1951, 0xaad34a32, 0x5f87eade, 0xaace999d,
3330:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5f83bc2f, 0xaac9e93e,
3331:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5f7f8d46, 0xaac53912, 0x5f7b5e22, 0xaac0891c, 0x5f772ec2, 0xaabbd959,
3332:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5f72ff28, 0xaab729cc,
3333:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5f6ecf53, 0xaab27a73, 0x5f6a9f44, 0xaaadcb4f, 0x5f666ef9, 0xaaa91c5f,
3334:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5f623e73, 0xaaa46da4,
3335:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5f5e0db3, 0xaa9fbf1e, 0x5f59dcb8, 0xaa9b10cc, 0x5f55ab82, 0xaa9662af,
3336:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5f517a11, 0xaa91b4c7,
3337:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5f4d4865, 0xaa8d0713, 0x5f49167f, 0xaa885994, 0x5f44e45e, 0xaa83ac4a,
3338:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5f40b202, 0xaa7eff34,
3339:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5f3c7f6b, 0xaa7a5253, 0x5f384c9a, 0xaa75a5a8, 0x5f34198e, 0xaa70f930,
3340:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5f2fe647, 0xaa6c4cee,
3341:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5f2bb2c5, 0xaa67a0e0, 0x5f277f09, 0xaa62f507, 0x5f234b12, 0xaa5e4963,
3342:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5f1f16e0, 0xaa599df4,
3343:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5f1ae274, 0xaa54f2ba, 0x5f16adcc, 0xaa5047b4, 0x5f1278eb, 0xaa4b9ce3,
3344:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5f0e43ce, 0xaa46f248,
3345:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5f0a0e77, 0xaa4247e1, 0x5f05d8e6, 0xaa3d9daf, 0x5f01a31a, 0xaa38f3b1,
3346:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5efd6d13, 0xaa3449e9,
3347:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5ef936d1, 0xaa2fa056, 0x5ef50055, 0xaa2af6f7, 0x5ef0c99f, 0xaa264dce,
3348:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5eec92ae, 0xaa21a4d9,
3349:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5ee85b82, 0xaa1cfc1a, 0x5ee4241c, 0xaa18538f, 0x5edfec7b, 0xaa13ab3a,
3350:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5edbb49f, 0xaa0f0319,
3351:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5ed77c8a, 0xaa0a5b2e, 0x5ed34439, 0xaa05b377, 0x5ecf0baf, 0xaa010bf6,
3352:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5ecad2e9, 0xa9fc64a9,
3353:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5ec699e9, 0xa9f7bd92, 0x5ec260af, 0xa9f316b0, 0x5ebe273b, 0xa9ee7002,
3354:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5eb9ed8b, 0xa9e9c98a,
3355:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5eb5b3a2, 0xa9e52347, 0x5eb1797e, 0xa9e07d39, 0x5ead3f1f, 0xa9dbd761,
3356:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5ea90487, 0xa9d731bd,
3357:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5ea4c9b3, 0xa9d28c4e, 0x5ea08ea6, 0xa9cde715, 0x5e9c535e, 0xa9c94211,
3358:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5e9817dc, 0xa9c49d42,
3359:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5e93dc1f, 0xa9bff8a8, 0x5e8fa028, 0xa9bb5444, 0x5e8b63f7, 0xa9b6b014,
3360:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5e87278b, 0xa9b20c1a,
3361:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5e82eae5, 0xa9ad6855, 0x5e7eae05, 0xa9a8c4c5, 0x5e7a70ea, 0xa9a4216b,
3362:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5e763395, 0xa99f7e46,
3363:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5e71f606, 0xa99adb56, 0x5e6db83d, 0xa996389b, 0x5e697a39, 0xa9919616,
3364:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5e653bfc, 0xa98cf3c6,
3365:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5e60fd84, 0xa98851ac, 0x5e5cbed1, 0xa983afc6, 0x5e587fe5, 0xa97f0e16,
3366:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5e5440be, 0xa97a6c9c,
3367:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5e50015d, 0xa975cb57, 0x5e4bc1c2, 0xa9712a47, 0x5e4781ed, 0xa96c896c,
3368:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5e4341de, 0xa967e8c7,
3369:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5e3f0194, 0xa9634858, 0x5e3ac110, 0xa95ea81d, 0x5e368053, 0xa95a0819,
3370:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5e323f5b, 0xa9556849,
3371:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5e2dfe29, 0xa950c8b0, 0x5e29bcbd, 0xa94c294b, 0x5e257b17, 0xa9478a1c,
3372:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5e213936, 0xa942eb23,
3373:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5e1cf71c, 0xa93e4c5f, 0x5e18b4c8, 0xa939add1, 0x5e147239, 0xa9350f78,
3374:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5e102f71, 0xa9307155,
3375:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5e0bec6e, 0xa92bd367, 0x5e07a932, 0xa92735af, 0x5e0365bb, 0xa922982c,
3376:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5dff220b, 0xa91dfadf,
3377:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5dfade20, 0xa9195dc7, 0x5df699fc, 0xa914c0e6, 0x5df2559e, 0xa9102439,
3378:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5dee1105, 0xa90b87c3,
3379:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5de9cc33, 0xa906eb82, 0x5de58727, 0xa9024f76, 0x5de141e1, 0xa8fdb3a1,
3380:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x5ddcfc61, 0xa8f91801,
3381:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x5dd8b6a7, 0xa8f47c97, 0x5dd470b3, 0xa8efe162, 0x5dd02a85, 0xa8eb4663,
